full-GM50_1_R1P.trimmed.fastq F_A00_1_R1P.trimmed.fastq
full-L191_1_R1P.trimmed.fastq F_A01_1_R1P.trimmed.fastq
full-L192_1_R1P.trimmed.fastq F_A02_1_R1P.trimmed.fastq
full-L193_1_R1P.trimmed.fastq F_A03_1_R1P.trimmed.fastq
full-L194_1_R1P.trimmed.fastq F_A04_1_R1P.trimmed.fastq
full-L195_1_R1P.trimmed.fastq F_A05_1_R1P.trimmed.fastq
full-L196_1_R1P.trimmed.fastq F_A06_1_R1P.trimmed.fastq
full-L197_1_R1P.trimmed.fastq F_A07_1_R1P.trimmed.fastq
full-L198_1_R1P.trimmed.fastq F_A08_1_R1P.trimmed.fastq
full-L199_1_R1P.trimmed.fastq F_A09_1_R1P.trimmed.fastq
full-L200_1_R1P.trimmed.fastq F_A10_1_R1P.trimmed.fastq
full-L201_1_R1P.trimmed.fastq F_A11_1_R1P.trimmed.fastq
full-L202_1_R1P.trimmed.fastq F_A12_1_R1P.trimmed.fastq
full-L203_1_R1P.trimmed.fastq F_A13_1_R1P.trimmed.fastq
full-L204_1_R1P.trimmed.fastq F_A14_1_R1P.trimmed.fastq
half-GM60_1_R1P.trimmed.fastq H_A00_1_R1P.trimmed.fastq
half-L096_1_R1P.trimmed.fastq H_A01_1_R1P.trimmed.fastq
half-L097_1_R1P.trimmed.fastq H_A02_1_R1P.trimmed.fastq
half-L098_1_R1P.trimmed.fastq H_A03_1_R1P.trimmed.fastq
half-L099_1_R1P.trimmed.fastq H_A04_1_R1P.trimmed.fastq
half-L100_1_R1P.trimmed.fastq H_A05_1_R1P.trimmed.fastq
half-L101_1_R1P.trimmed.fastq H_A06_1_R1P.trimmed.fastq
half-L102_1_R1P.trimmed.fastq H_A07_1_R1P.trimmed.fastq
half-L103_1_R1P.trimmed.fastq H_A08_1_R1P.trimmed.fastq
half-L104_1_R1P.trimmed.fastq H_A09_1_R1P.trimmed.fastq
half-L105_1_R1P.trimmed.fastq H_A10_1_R1P.trimmed.fastq
half-L106_1_R1P.trimmed.fastq H_A11_1_R1P.trimmed.fastq
half-L107_1_R1P.trimmed.fastq H_A12_1_R1P.trimmed.fastq
ngtv-GM58_1_R1P.trimmed.fastq N_A00_1_R1P.trimmed.fastq
ngtv-L001_1_R1P.trimmed.fastq N_A01_1_R1P.trimmed.fastq
ngtv-L005_1_R1P.trimmed.fastq N_A05_1_R1P.trimmed.fastq
ngtv-L006_1_R1P.trimmed.fastq N_A06_1_R1P.trimmed.fastq
ngtv-L007_1_R1P.trimmed.fastq N_A07_1_R1P.trimmed.fastq
ngtv-L008_1_R1P.trimmed.fastq N_A08_1_R1P.trimmed.fastq
ngtv-L009_1_R1P.trimmed.fastq N_A09_1_R1P.trimmed.fastq
ngtv-L010_1_R1P.trimmed.fastq N_A10_1_R1P.trimmed.fastq
full-GM50_1_R2P.trimmed.fastq F_A00_1_R2P.trimmed.fastq
full-L191_1_R2P.trimmed.fastq F_A01_1_R2P.trimmed.fastq
full-L192_1_R2P.trimmed.fastq F_A02_1_R2P.trimmed.fastq
full-L193_1_R2P.trimmed.fastq F_A03_1_R2P.trimmed.fastq
full-L194_1_R2P.trimmed.fastq F_A04_1_R2P.trimmed.fastq
full-L195_1_R2P.trimmed.fastq F_A05_1_R2P.trimmed.fastq
full-L196_1_R2P.trimmed.fastq F_A06_1_R2P.trimmed.fastq
full-L197_1_R2P.trimmed.fastq F_A07_1_R2P.trimmed.fastq
full-L198_1_R2P.trimmed.fastq F_A08_1_R2P.trimmed.fastq
full-L199_1_R2P.trimmed.fastq F_A09_1_R2P.trimmed.fastq
full-L200_1_R2P.trimmed.fastq F_A10_1_R2P.trimmed.fastq
full-L201_1_R2P.trimmed.fastq F_A11_1_R2P.trimmed.fastq
full-L202_1_R2P.trimmed.fastq F_A12_1_R2P.trimmed.fastq
full-L203_1_R2P.trimmed.fastq F_A13_1_R2P.trimmed.fastq
full-L204_1_R2P.trimmed.fastq F_A14_1_R2P.trimmed.fastq
half-GM60_1_R2P.trimmed.fastq H_A00_1_R2P.trimmed.fastq
half-L096_1_R2P.trimmed.fastq H_A01_1_R2P.trimmed.fastq
half-L097_1_R2P.trimmed.fastq H_A02_1_R2P.trimmed.fastq
half-L098_1_R2P.trimmed.fastq H_A03_1_R2P.trimmed.fastq
half-L099_1_R2P.trimmed.fastq H_A04_1_R2P.trimmed.fastq
half-L100_1_R2P.trimmed.fastq H_A05_1_R2P.trimmed.fastq
half-L101_1_R2P.trimmed.fastq H_A06_1_R2P.trimmed.fastq
half-L102_1_R2P.trimmed.fastq H_A07_1_R2P.trimmed.fastq
half-L103_1_R2P.trimmed.fastq H_A08_1_R2P.trimmed.fastq
half-L104_1_R2P.trimmed.fastq H_A09_1_R2P.trimmed.fastq
half-L105_1_R2P.trimmed.fastq H_A10_1_R2P.trimmed.fastq
