L002_S262_L008_R1_001.fastq.gz N_A02_3_R1.fastq.gz
L003_S263_L008_R1_001.fastq.gz N_A03_3_R1.fastq.gz
L011_S264_L008_R1_001.fastq.gz N_A11_3_R1.fastq.gz
L012_S265_L008_R1_001.fastq.gz N_A12_3_R1.fastq.gz
L015_S266_L008_R1_001.fastq.gz N_B03_3_R1.fastq.gz
L016_S267_L008_R1_001.fastq.gz N_B04_3_R1.fastq.gz
L017_S268_L008_R1_001.fastq.gz N_B05_3_R1.fastq.gz
L018_S269_L008_R1_001.fastq.gz N_B06_3_R1.fastq.gz
L019_S270_L008_R1_001.fastq.gz N_B07_3_R1.fastq.gz
L020_S271_L008_R1_001.fastq.gz N_B08_3_R1.fastq.gz
L025_S272_L008_R1_001.fastq.gz N_C01_3_R1.fastq.gz
L026_S273_L008_R1_001.fastq.gz N_C02_3_R1.fastq.gz
L027_S282_L008_R1_001.fastq.gz N_C03_3_R1.fastq.gz
L028_S283_L008_R1_001.fastq.gz N_C04_3_R1.fastq.gz
L029_S284_L008_R1_001.fastq.gz N_C05_3_R1.fastq.gz
L030_S285_L008_R1_001.fastq.gz N_C06_3_R1.fastq.gz
L031_S286_L008_R1_001.fastq.gz N_C07_3_R1.fastq.gz
L032_S287_L008_R1_001.fastq.gz N_C08_3_R1.fastq.gz
L033_S288_L008_R1_001.fastq.gz N_C09_3_R1.fastq.gz
L034_S289_L008_R1_001.fastq.gz N_C10_3_R1.fastq.gz
L035_S290_L008_R1_001.fastq.gz N_C11_3_R1.fastq.gz
L036_S291_L008_R1_001.fastq.gz N_C12_3_R1.fastq.gz
L037_S292_L008_R1_001.fastq.gz N_D01_3_R1.fastq.gz
L038_S293_L008_R1_001.fastq.gz N_D02_3_R1.fastq.gz
L039_S302_L008_R1_001.fastq.gz N_D03_3_R1.fastq.gz
L040_S303_L008_R1_001.fastq.gz N_D04_3_R1.fastq.gz
L041_S304_L008_R1_001.fastq.gz N_D05_3_R1.fastq.gz
L042_S305_L008_R1_001.fastq.gz N_D06_3_R1.fastq.gz
L043_S306_L008_R1_001.fastq.gz N_D07_3_R1.fastq.gz
L044_S307_L008_R1_001.fastq.gz N_D08_3_R1.fastq.gz
L045_S308_L008_R1_001.fastq.gz N_D09_3_R1.fastq.gz
L046_S309_L008_R1_001.fastq.gz N_D10_3_R1.fastq.gz
L047_S310_L008_R1_001.fastq.gz N_D11_3_R1.fastq.gz
