L23_S31_L002_R1_001.fastq.gz N_B11_2_R1.fastq.gz
L24_S32_L002_R1_001.fastq.gz N_B12_2_R1.fastq.gz
L108_S34_L002_R1_001.fastq.gz H_B01_2_R1.fastq.gz
L109_S35_L002_R1_001.fastq.gz H_B02_2_R1.fastq.gz
L110_S36_L002_R1_001.fastq.gz H_B03_2_R1.fastq.gz
L111_S37_L002_R1_001.fastq.gz H_B04_2_R1.fastq.gz
L112_S38_L002_R1_001.fastq.gz H_B05_2_R1.fastq.gz
L113_S39_L002_R1_001.fastq.gz H_B06_2_R1.fastq.gz
L114_S40_L002_R1_001.fastq.gz H_B07_2_R1.fastq.gz
L115_S41_L002_R1_001.fastq.gz H_B08_2_R1.fastq.gz
L116_S42_L002_R1_001.fastq.gz H_B09_2_R1.fastq.gz
L117_S43_L002_R1_001.fastq.gz H_B10_2_R1.fastq.gz
L118_S44_L002_R1_001.fastq.gz H_B11_2_R1.fastq.gz
L119_S45_L002_R1_001.fastq.gz H_B12_2_R1.fastq.gz
L205_S47_L002_R1_001.fastq.gz F_B01_2_R1.fastq.gz
L206_S48_L002_R1_001.fastq.gz F_B02_2_R1.fastq.gz
L207_S49_L002_R1_001.fastq.gz F_B03_2_R1.fastq.gz
L208_S50_L002_R1_001.fastq.gz F_B04_2_R1.fastq.gz
L209_S51_L002_R1_001.fastq.gz F_B05_2_R1.fastq.gz
L210_S52_L002_R1_001.fastq.gz F_B06_2_R1.fastq.gz
L211_S53_L002_R1_001.fastq.gz F_B07_2_R1.fastq.gz
L212_S54_L002_R1_001.fastq.gz F_B08_2_R1.fastq.gz
L213_S55_L002_R1_001.fastq.gz F_B09_2_R1.fastq.gz
L214_S56_L002_R1_001.fastq.gz F_B10_2_R1.fastq.gz
L215_S57_L002_R1_001.fastq.gz F_B11_2_R1.fastq.gz
L216_S58_L002_R1_001.fastq.gz F_B12_2_R1.fastq.gz
L217_S59_L002_R1_001.fastq.gz F_B13_2_R1.fastq.gz
L218_S60_L002_R1_001.fastq.gz F_B14_2_R1.fastq.gz
L23_S31_L002_R2_001.fastq.gz N_B11_2_R2.fastq.gz
L24_S32_L002_R2_001.fastq.gz N_B12_2_R2.fastq.gz
L108_S34_L002_R2_001.fastq.gz H_B01_2_R2.fastq.gz
L109_S35_L002_R2_001.fastq.gz H_B02_2_R2.fastq.gz
L110_S36_L002_R2_001.fastq.gz H_B03_2_R2.fastq.gz
L111_S37_L002_R2_001.fastq.gz H_B04_2_R2.fastq.gz
L112_S38_L002_R2_001.fastq.gz H_B05_2_R2.fastq.gz
L113_S39_L002_R2_001.fastq.gz H_B06_2_R2.fastq.gz
L114_S40_L002_R2_001.fastq.gz H_B07_2_R2.fastq.gz
L115_S41_L002_R2_001.fastq.gz H_B08_2_R2.fastq.gz
L116_S42_L002_R2_001.fastq.gz H_B09_2_R2.fastq.gz
L117_S43_L002_R2_001.fastq.gz H_B10_2_R2.fastq.gz
L118_S44_L002_R2_001.fastq.gz H_B11_2_R2.fastq.gz
L119_S45_L002_R2_001.fastq.gz H_B12_2_R2.fastq.gz
L205_S47_L002_R2_001.fastq.gz F_B01_2_R2.fastq.gz
L206_S48_L002_R2_001.fastq.gz F_B02_2_R2.fastq.gz
L207_S49_L002_R2_001.fastq.gz F_B03_2_R2.fastq.gz
L208_S50_L002_R2_001.fastq.gz F_B04_2_R2.fastq.gz
L209_S51_L002_R2_001.fastq.gz F_B05_2_R2.fastq.gz
L210_S52_L002_R2_001.fastq.gz F_B06_2_R2.fastq.gz
L211_S53_L002_R2_001.fastq.gz F_B07_2_R2.fastq.gz
L212_S54_L002_R2_001.fastq.gz F_B08_2_R2.fastq.gz
L213_S55_L002_R2_001.fastq.gz F_B09_2_R2.fastq.gz
L214_S56_L002_R2_001.fastq.gz F_B10_2_R2.fastq.gz
L215_S57_L002_R2_001.fastq.gz F_B11_2_R2.fastq.gz
L216_S58_L002_R2_001.fastq.gz F_B12_2_R2.fastq.gz
L217_S59_L002_R2_001.fastq.gz F_B13_2_R2.fastq.gz
L218_S60_L002_R2_001.fastq.gz F_B14_2_R2.fastq.gz
